"clientId","aroma"
"companyName","Company A"
"industry","Specialty Coffee, Multi-Unit Retail"
"preparedDate","2026-05-15"
"deckType","Sell-Side Pitch"
"pitchPassword","aroma2026"
"coverEyebrow","Prepared for"
"coverHeadlineLine1","You built the business."
"coverHeadlineLine2","We help you choose the right outcome."
"coverSubhead","Founder-led advice. Institutional banking execution."
"snapshotSubhead","What we know about you so far. Numbers we've reconciled to your standalone P&L and operating data."
"snapshotGeography","Waikiki · Oahu, Hawaii"
"snapshotTrajectoryCaption","Revenue, last 4 fiscal years"
"snapshotTrajectoryYears","[""2022"", ""2023"", ""2024"", ""2025""]"
"snapshotTrajectoryRevenue","[4.8, 6.1, 7.23, 9.36]"
"snapshotStats","[{""value"": ""5"", ""label"": ""Locations""}, {""value"": ""$780K"", ""label"": ""Avg unit volume""}, {""value"": ""2014"", ""label"": ""Founded""}, {""value"": ""62"", ""label"": ""Team members""}]"
"snapshotLocations","[{""x"": 8, ""y"": 28, ""name"": ""Ilikai Hotel & Luxury Suites"", ""address"": ""1777 Ala Moana Blvd""}, {""x"": 40, ""y"": 22, ""name"": ""Secret Spot at Laylow Waikiki"", ""address"": ""2299 Kuhio Ave, Street Level""}, {""x"": 54, ""y"": 28, ""name"": ""The Gallery at Outrigger Waikiki"", ""address"": ""150 Kaiulani Ave""}, {""x"": 50, ""y"": 33, ""name"": ""Waikiki Beachcomber"", ""address"": ""2300 Kalakaua Ave""}, {""x"": 72, ""y"": 36, ""name"": ""Hawaiian Aroma Caffe at Waikiki Walls"", ""address"": ""2586 Kalakaua Ave""}]"
"teamJson","[{""name"": ""Conor Miller"", ""title"": ""Managing Director"", ""initials"": ""CM"", ""photo"": ""team-photos/conor-miller.jpg"", ""accent_role"": ""Operating"", ""bullets"": [""20+ years C-level operating, strategy, and M&A"", ""COO of Zamp Solar; scaled and exited to Dometic"", ""Founder of xStrategy, LJ3 Media, and WakeMAKERS""]}, {""name"": ""Skyler Pinnick"", ""title"": ""Senior Advisor"", ""initials"": ""SP"", ""photo"": ""team-photos/skyler-pinnick.jpg"", ""accent_role"": ""Tech & Consumer"", ""bullets"": [""20+ years building, scaling, and exiting in tech, media, and consumer"", ""Co-founded Vidigo (acquired via RTO); scaled Phantom Farms (acquired by C21)"", ""Former CMO and board member of two public companies""]}, {""name"": ""Jared Peterson"", ""title"": ""Principal"", ""initials"": ""JP"", ""photo"": ""team-photos/jared-peterson.jpg"", ""accent_role"": ""Strategy & Ops"", ""bullets"": [""20+ years in business strategy, marketing, e-commerce, and operations"", ""Co-founded Cairn; acquired by Outside, Inc. (2021)"", ""Decade at Apple in IT/ops, including the Apple Watch launch""]}]"
"platformStatsJson","[{""value"": ""1982"", ""label"": ""Founded"", ""detail"": ""Senior bankers lead every engagement""}, {""value"": ""400+"", ""label"": ""Collective deals completed"", ""detail"": ""Registered broker/dealer""}, {""value"": ""$6B"", ""label"": ""Transaction volume"", ""detail"": ""Buyer reach across types and geographies""}, {""value"": ""US + EU"", ""label"": ""Nationwide + M&A Worldwide reach"", ""detail"": ""Sector depth in consumer & multi-unit""}]"
"platformDealsJson","[{""year"": 2025, ""sector"": ""Specialty Coffee"", ""value"": ""$42M"", ""buyer_type"": ""Strategic""}, {""year"": 2025, ""sector"": ""Fast Casual"", ""value"": ""$118M"", ""buyer_type"": ""PE Platform""}, {""year"": 2024, ""sector"": ""Outdoor Lifestyle"", ""value"": ""$76M"", ""buyer_type"": ""Strategic""}, {""year"": 2024, ""sector"": ""DTC Beverage"", ""value"": ""$30M"", ""buyer_type"": ""Family Office""}, {""year"": 2024, ""sector"": ""Multi-unit Retail"", ""value"": ""$220M"", ""buyer_type"": ""PE Recap""}, {""year"": 2023, ""sector"": ""Specialty Coffee"", ""value"": ""$54M"", ""buyer_type"": ""International""}, {""year"": 2023, ""sector"": ""Craft Bakery"", ""value"": ""$22M"", ""buyer_type"": ""Strategic""}, {""year"": 2023, ""sector"": ""Health & Wellness"", ""value"": ""$95M"", ""buyer_type"": ""PE Add-on""}, {""year"": 2022, ""sector"": ""Specialty Coffee"", ""value"": ""$38M"", ""buyer_type"": ""Strategic""}, {""year"": 2022, ""sector"": ""Premium F&B"", ""value"": ""$140M"", ""buyer_type"": ""PE Platform""}, {""year"": 2022, ""sector"": ""DTC Snacks"", ""value"": ""$67M"", ""buyer_type"": ""Strategic""}, {""year"": 2021, ""sector"": ""Multi-unit Coffee"", ""value"": ""$185M"", ""buyer_type"": ""International""}]"
"founderValuesJson","[{""id"": ""01"", ""title"": ""Protect the brand"", ""body"": ""The coffee, the experience, the reputation in every neighborhood you serve.""}, {""id"": ""02"", ""title"": ""Reward the risk"", ""body"": ""A valuation and structure that reflects what you actually built — not a discount.""}, {""id"": ""03"", ""title"": ""Find the right buyer"", ""body"": ""A partner whose vision for the next chapter aligns with the one you started.""}, {""id"": ""04"", ""title"": ""Minimize disruption"", ""body"": ""A confidential, disciplined process that does not pull you off the floor.""}, {""id"": ""05"", ""title"": ""Preserve culture & team"", ""body"": ""The baristas, managers, and roasters who made this work get a future too.""}, {""id"": ""06"", ""title"": ""Certainty to close"", ""body"": ""A counterparty and structure that gets to signed, funded, and done.""}]"
"founderValuesPullQuote","We know what it feels like to build the business. Now we help you choose the right outcome."
"buyersJson","[{""category"": ""Strategics"", ""headline"": ""Coffee operators & adjacent F&B"", ""body"": ""Synergies on roasting, supply chain, and footprint. Move quickly when the fit is right."", ""stats"": [{""label"": ""Typical multiple"", ""value"": ""5–7x EBITDA""}, {""label"": ""Decision speed"", ""value"": ""4–8 weeks""}, {""label"": ""Hold period"", ""value"": ""Permanent""}]}, {""category"": ""Private Equity"", ""headline"": ""Platforms and add-on sponsors"", ""body"": ""Underwrite store-model repeatability. Pay for clean economics and a credible growth runway."", ""stats"": [{""label"": ""Typical multiple"", ""value"": ""4–6x EBITDA""}, {""label"": ""Hold period"", ""value"": ""4–7 years""}, {""label"": ""Active sponsors"", ""value"": ""100+ in F&B""}]}, {""category"": ""Family Offices"", ""headline"": ""Patient capital, lifestyle conviction"", ""body"": ""Often comfortable with operator-led structures and longer hold periods than PE."", ""stats"": [{""label"": ""Typical multiple"", ""value"": ""4–5x EBITDA""}, {""label"": ""Hold period"", ""value"": ""10+ years""}, {""label"": ""Structure flex"", ""value"": ""Rollover-friendly""}]}, {""category"": ""International"", ""headline"": ""European / Asian acquirers"", ""body"": ""M&A Worldwide network reach. Premiums for brand stories that travel beyond the home market."", ""stats"": [{""label"": ""Typical multiple"", ""value"": ""5–8x EBITDA""}, {""label"": ""Decision speed"", ""value"": ""8–12 weeks""}, {""label"": ""Brand premium"", ""value"": ""Yes""}]}]"
"buyersTakeaway","Multiple credible bidders at the table is the single biggest determinant of price."
